0.00, 49.29, 39.50, 34.38, 23.88, 49.58, 10.82, 28.95, 31.93, 42.31, 9.50, 16.53, 25.72, 9.60, 49.95, 44.17, 7.72, 18.15, 48.84, 46.83, 0.57, 39.66, 47.72, 18.74, 43.47, 22.98, 49.31, 23.36, 19.94, 9.14, 25.02, 17.02, 32.85, 22.28, 41.50, 3.66, 20.35, 0.71, 18.52, 21.42, 34.95, 0.14, 3.08, 25.09, 26.00
2.84, 0.00, 42.18, 37.71, 7.83, 14.01, 31.04, 5.75, 48.79, 27.48, 40.37, 33.09, 39.60, 4.83, 44.14, 26.13, 35.93, 49.91, 30.60, 28.11, 17.95, 0.65, 9.41, 40.27, 2.63, 24.34, 48.70, 48.05, 13.86, 13.40, 49.15, 7.69, 39.30, 19.01, 28.30, 45.30, 4.88, 2.41, 23.49, 49.38, 36.74, 43.23, 5.54, 22.02, 29.74
43.40, 26.52, 0.00, 47.81, 29.07, 24.95, 17.98, 27.79, 9.01, 46.97, 18.22, 5.60, 21.89, 5.89, 6.56, 4.64, 12.56, 13.56, 41.29, 9.54, 37.53, 10.26, 16.50, 28.10, 3.62, 8.48, 47.80, 17.86, 23.86, 10.58, 14.96, 2.88, 40.25, 20.04, 4.20, 18.37, 14.92, 21.94, 7.69, 12.72, 12.31, 1.60, 46.97, 27.77, 14.27
1.08, 11.20, 24.00, 0.00, 5.02, 14.77, 4.26, 4.27, 47.39, 2.33, 8.48, 3.58, 35.23, 6.33, 39.39, 44.49, 38.58, 15.33, 19.10, 43.23, 29.71, 39.24, 10.96, 36.86, 24.22, 44.37, 42.64, 0.94, 35.85, 21.58, 33.00, 30.16, 22.69, 34.98, 11.52, 30.53, 19.75, 23.24, 46.98, 4.70, 3.78, 6.62, 28.28, 31.67, 0.30
49.82, 43.95, 7.29, 36.01, 0.00, 11.02, 45.63, 27.17, 24.10, 6.19, 8.13, 11.50, 27.56, 11.81, 8.79, 31.08, 16.26, 32.53, 17.71, 23.32, 31.45, 35.44, 22.75, 6.97, 21.94, 5.78, 46.70, 21.36, 28.08, 42.49, 13.01, 37.26, 37.12, 8.17, 10.49, 40.69, 13.10, 0.23, 39.15, 33.97, 41.83, 3.06, 47.60, 1.00, 24.72
36.73, 32.59, 7.71, 46.26, 42.76, 0.00, 16.50, 49.72, 24.46, 3.33, 11.58, 12.98, 31.07, 29.69, 0.73, 41.47, 20.20, 33.09, 49.54, 24.82, 10.16, 17.25, 37.60, 1.78, 33.15, 7.46, 36.86, 0.49, 26.48, 38.03, 11.99, 24.53, 29.67, 28.83, 23.36, 37.42, 29.48, 0.57, 28.27, 18.03, 23.20, 49.61, 45.86, 22.66, 46.76
35.25, 34.83, 13.61, 9.44, 19.86, 47.68, 0.00, 40.85, 49.46, 35.34, 22.77, 28.11, 47.91, 0.69, 40.95, 33.05, 40.99, 27.97, 48.76, 32.50, 27.15, 6.17, 35.49, 48.42, 44.89, 49.39, 6.24, 16.95, 2.78, 27.03, 41.76, 4.67, 26.20, 10.21, 0.55, 18.17, 35.98, 16.08, 30.84, 8.02, 21.02, 29.03, 18.66, 14.59, 41.10
38.50, 43.51, 26.64, 38.43, 14.40, 37.44, 13.45, 0.00, 44.94, 3.22, 38.74, 22.83, 47.09, 6.16, 17.43, 35.37, 42.02, 34.01, 36.53, 45.64, 15.23, 6.97, 2.55, 48.89, 47.63, 4.83, 4.45, 10.36, 42.25, 37.32, 41.54, 39.75, 30.48, 1.26, 14.57, 8.95, 1.87, 34.80, 14.84, 11.36, 39.13, 37.71, 45.08, 41.91, 16.67
37.68, 43.00, 21.36, 29.33, 1.89, 2.96, 35.76, 15.71, 0.00, 41.04, 33.69, 8.60, 14.49, 10.38, 28.24, 42.35, 12.99, 12.00, 47.10, 19.44, 37.39, 43.30, 42.02, 46.20, 9.07, 32.38, 0.29, 49.71, 31.65, 30.88, 4.55, 29.73, 48.07, 8.42, 31.88, 34.03, 12.68, 43.89, 22.96, 43.74, 22.31, 47.23, 17.61, 12.91, 30.60
2.25, 17.84, 34.07, 14.31, 10.33, 35.81, 29.64, 7.22, 4.83, 0.00, 46.54, 21.95, 29.19, 17.64, 1.40, 16.94, 9.57, 22.27, 18.59, 35.75, 5.10, 10.51, 20.10, 39.78, 36.10, 0.90, 20.67, 14.27, 14.35, 11.98, 37.65, 29.88, 13.05, 32.95, 37.63, 5.80, 27.02, 46.69, 9.41, 44.52, 11.57, 8.26, 47.06, 25.31, 34.24
6.18, 16.12, 12.68, 26.71, 38.87, 38.95, 43.87, 20.90, 48.77, 40.56, 0.00, 43.34, 37.81, 13.08, 19.15, 27.62, 32.54, 22.54, 47.90, 1.95, 25.13, 25.79, 28.10, 49.04, 28.47, 7.97, 10.95, 28.04, 29.25, 45.23, 9.54, 3.22, 12.31, 29.36, 22.11, 47.89, 1.28, 6.37, 39.97, 4.95, 30.29, 31.64, 46.47, 15.83, 17.66
29.22, 44.83, 39.42, 10.43, 7.77, 18.44, 40.91, 25.84, 1.76, 15.49, 44.12, 0.00, 27.22, 29.23, 46.51, 29.13, 19.62, 36.81, 27.61, 34.96, 9.39, 22.74, 39.04, 7.50, 36.99, 15.64, 26.71, 22.68, 14.74, 10.97, 5.53, 21.16, 14.50, 14.40, 15.16, 36.17, 24.50, 36.79, 28.80, 48.44, 47.71, 32.24, 2.84, 14.63, 40.43
35.85, 13.56, 47.05, 7.90, 12.88, 44.15, 16.09, 27.36, 7.47, 16.30, 5.08, 31.23, 0.00, 27.16, 13.79, 33.56, 47.27, 23.62, 11.32, 25.24, 35.38, 6.31, 14.93, 17.82, 2.37, 34.97, 13.88, 36.77, 18.44, 47.68, 35.43, 18.68, 4.39, 29.73, 34.65, 8.10, 4.91, 31.19, 8.01, 1.92, 36.73, 31.15, 38.05, 31.81, 35.39
3.29, 35.50, 3.58, 2.72, 16.23, 10.57, 8.28, 28.76, 46.13, 14.41, 29.08, 44.93, 43.81, 0.00, 13.56, 47.84, 31.07, 8.47, 9.16, 26.47, 33.54, 20.33, 4.59, 23.84, 17.98, 29.18, 25.50, 6.75, 30.68, 11.23, 20.77, 46.53, 30.94, 47.48, 7.96, 45.33, 3.89, 1.13, 30.83, 4.54, 16.28, 7.05, 11.33, 45.74, 29.52
21.36, 33.48, 0.12, 18.73, 26.25, 1.96, 18.89, 48.91, 0.89, 6.66, 14.59, 22.70, 36.71, 33.16, 0.00, 12.28, 34.65, 46.16, 29.25, 25.02, 16.55, 39.21, 37.54, 47.03, 27.97, 44.60, 13.88, 10.14, 15.52, 3.22, 10.78, 37.69, 5.27, 21.26, 26.21, 26.50, 11.62, 24.24, 6.79, 44.15, 16.73, 10.68, 33.90, 7.76, 36.14
